,did,name,MajorityClassSize,MinorityClassSize,NumberOfFeatures,NumberOfInstances,NumberOfNumericFeatures,NumberOfCategoricalFeatures,NumberOfClasses
0,737,space_ga,1566.0,1541.0,7.0,3107.0,6.0,1.0,
1,871,pollen,1924.0,1924.0,6.0,3848.0,5.0,1.0,
2,40983,wilt,4578.0,261.0,6.0,4839.0,5.0,1.0,
3,728,analcatdata_supreme,3081.0,971.0,8.0,4052.0,7.0,1.0,
4,1489,phoneme,3818.0,1586.0,6.0,5404.0,5.0,1.0,
5,803,delta_ailerons,3783.0,3346.0,6.0,7129.0,5.0,1.0,
6,923,visualizing_soil,4753.0,3888.0,5.0,8641.0,3.0,2.0,
7,44160,rl,2485.0,2485.0,13.0,4970.0,5.0,8.0,
8,45059,sick,2888.0,215.0,23.0,3103.0,5.0,17.0,
9,725,bank8FM,4885.0,3307.0,9.0,8192.0,8.0,1.0,
10,42192,compas-two-years,2795.0,2483.0,14.0,5278.0,7.0,7.0,
11,1558,bank-marketing,4000.0,521.0,17.0,4521.0,7.0,10.0,
12,310,mammography,10923.0,260.0,7.0,11183.0,6.0,1.0,
13,43892,national-longitudinal-survey-binary,3055.0,1853.0,17.0,4908.0,9.0,8.0,
14,1046,mozilla4,10437.0,5108.0,6.0,15545.0,5.0,1.0,
15,847,wind,3501.0,3073.0,15.0,6574.0,14.0,1.0,
16,40701,churn,4293.0,707.0,21.0,5000.0,16.0,5.0,
17,41146,sylvine,2562.0,2562.0,21.0,5124.0,20.0,1.0,
18,44084,kdd_ipums_la_97-small,2594.0,2594.0,21.0,5188.0,15.0,6.0,
19,1496,ringnorm,3736.0,3664.0,21.0,7400.0,20.0,1.0,
20,1507,twonorm,3703.0,3697.0,21.0,7400.0,20.0,1.0,
21,44078,eye_movements,3804.0,3804.0,21.0,7608.0,17.0,4.0,
22,44089,credit,8357.0,8357.0,11.0,16714.0,10.0,1.0,
23,44090,california,10317.0,10317.0,9.0,20634.0,8.0,1.0,
24,823,houses,11726.0,8914.0,9.0,20640.0,8.0,1.0,
25,45037,BitcoinHeist_Ransomware,12390.0,12390.0,8.0,24780.0,7.0,1.0,
26,42493,airlines,14934.0,12035.0,8.0,26969.0,2.0,6.0,
27,45060,online_shoppers,10422.0,1908.0,18.0,12330.0,4.0,14.0,
